

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 21 16:22:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   799                           ;Bibliotecas/IR_C.c: 37:             code[i] = '0';
   800     0077  1283               	bcf	3,5	;RP0=0, select bank0
   801     0078  1303               	bcf	3,6	;RP1=0, select bank0
   802     0079  0858               	movf	IR_Read@i_289,w
   803     007A  3E20               	addlw	(low (_code| 0))& (0+255)
   804     007B  0084               	movwf	4
   805     007C  3030               	movlw	48
   806     007D  1383               	bcf	3,7	;select IRP bank0
   807     007E  0080               	movwf	0
   808     007F                     l876:
   809                           
   810                           ;Bibliotecas/IR_C.c: 38:         }
   811     007F  3001               	movlw	1
   812     0080  07D8               	addwf	IR_Read@i_289,f
   813     0081  1803               	skipnc
   814     0082  0AD9               	incf	IR_Read@i_289+1,f
   815     0083  3000               	movlw	0
   816     0084  07D9               	addwf	IR_Read@i_289+1,f
   817     0085                     l878:
   818     0085  0859               	movf	IR_Read@i_289+1,w
   819     0086  3A80               	xorlw	128
   820     0087  00FF               	movwf	btemp+1
   821     0088  3080               	movlw	128
   822     0089  027F               	subwf	btemp+1,w
   823     008A  1D03               	skipz
   824     008B  288E               	goto	u345
   825     008C  301F               	movlw	31
   826     008D  0258               	subwf	IR_Read@i_289,w
   827     008E                     u345:
   828     008E  1C03               	skipc
   829     008F  2891               	goto	u341
   830     0090  2892               	goto	u340
   831     0091                     u341:
   832     0091  2877               	goto	l874
   833     0092                     u340:
   834     0092  28F3               	goto	l106
   835     0093                     l880:
   836     0093  3004               	movlw	4
   837     0094  0260               	subwf	_counter,w
   838     0095  1C03               	skipc
   839     0096  2898               	goto	u351
   840     0097  2899               	goto	u350
   841     0098                     u351:
   842     0098  28AE               	goto	l892
   843     0099                     u350:
   844     0099                     l882:
   845     0099  3009               	movlw	9
   846     009A  0260               	subwf	_counter,w
   847     009B  1803               	skipnc
   848     009C  289E               	goto	u361
   849     009D  289F               	goto	u360
   850     009E                     u361:
   851     009E  28AE               	goto	l892
   852     009F                     u360:
   853     009F                     l884:
   854                           
   855                           ;Bibliotecas/IR_C.c: 42:         code[code_count] = '0';
   856     009F  085E               	movf	_code_count,w
   857     00A0  3E20               	addlw	(low (_code| 0))& (0+255)
   858     00A1  0084               	movwf	4
   859     00A2  3030               	movlw	48
   860     00A3  1383               	bcf	3,7	;select IRP bank0
   861     00A4  0080               	movwf	0
   862     00A5                     l886:
   863                           
   864                           ;Bibliotecas/IR_C.c: 43:         trava++;
   865     00A5  3001               	movlw	1
   866     00A6  00FF               	movwf	btemp+1
   867     00A7  087F               	movf	btemp+1,w
   868     00A8  07DF               	addwf	_trava,f
   869     00A9                     l888:
   870                           
   871                           ;Bibliotecas/IR_C.c: 44:         code_count++;
   872     00A9  3001               	movlw	1
   873     00AA  00FF               	movwf	btemp+1
   874     00AB  087F               	movf	btemp+1,w
   875     00AC  07DE               	addwf	_code_count,f
   876     00AD  2841               	goto	l848
   877     00AE                     l892:
   878     00AE  3009               	movlw	9
   879     00AF  0260               	subwf	_counter,w
   880     00B0  1C03               	skipc
   881     00B1  28B3               	goto	u371
   882     00B2  28B4               	goto	u370
   883     00B3                     u371:
   884     00B3  28C1               	goto	l904
   885     00B4                     u370:
   886     00B4                     l894:
   887     00B4  301A               	movlw	26
   888     00B5  0260               	subwf	_counter,w
   889     00B6  1803               	skipnc
   890     00B7  28B9               	goto	u381
   891     00B8  28BA               	goto	u380
   892     00B9                     u381:
   893     00B9  28C1               	goto	l904
   894     00BA                     u380:
   895     00BA                     l896:
   896                           
   897                           ;Bibliotecas/IR_C.c: 49:         code[code_count] = '1';
   898     00BA  085E               	movf	_code_count,w
   899     00BB  3E20               	addlw	(low (_code| 0))& (0+255)
   900     00BC  0084               	movwf	4
   901     00BD  3031               	movlw	49
   902     00BE  1383               	bcf	3,7	;select IRP bank0
   903     00BF  0080               	movwf	0
   904     00C0  28A5               	goto	l886
   905     00C1                     l904:
   906     00C1  3020               	movlw	32
   907     00C2  065E               	xorwf	_code_count,w
   908     00C3  1D03               	btfss	3,2
   909     00C4  28C6               	goto	u391
   910     00C5  28C7               	goto	u390
   911     00C6                     u391:
   912     00C6  28F3               	goto	l96
   913     00C7                     u390:
   914     00C7                     l906:
   915                           
   916                           ;Bibliotecas/IR_C.c: 55:         trava = 0x00;
   917     00C7  01DF               	clrf	_trava
   918                           
   919                           ;Bibliotecas/IR_C.c: 56:         counter = 0x00;
   920     00C8  01E0               	clrf	_counter
   921                           
   922                           ;Bibliotecas/IR_C.c: 57:         code_count = 0x00;
   923     00C9  01DE               	clrf	_code_count
   924     00CA                     l908:
   925                           
   926                           ;Bibliotecas/IR_C.c: 58:         OPTION_REGbits.INTEDG = 0;
   927     00CA  1683               	bsf	3,5	;RP0=1, select bank1
   928     00CB  1303               	bcf	3,6	;RP1=0, select bank1
   929     00CC  1301               	bcf	1,6	;volatile
   930     00CD                     l910:
   931                           
   932                           ;Bibliotecas/IR_C.c: 60:         decimalValue = binaryToDecimal(code);
   933     00CD  3020               	movlw	(low (_code| 0))& (0+255)
   934     00CE  120A  118A  20F4  120A  118A  	fcall	_binaryToDecimal
   935     00D3  0877               	movf	?_binaryToDecimal+3,w
   936     00D4  1283               	bcf	3,5	;RP0=0, select bank0
   937     00D5  1303               	bcf	3,6	;RP1=0, select bank0
   938     00D6  00DD               	movwf	_decimalValue+3
   939     00D7  0876               	movf	?_binaryToDecimal+2,w
   940     00D8  00DC               	movwf	_decimalValue+2
   941     00D9  0875               	movf	?_binaryToDecimal+1,w
   942     00DA  00DB               	movwf	_decimalValue+1
   943     00DB  0874               	movf	?_binaryToDecimal,w
   944     00DC  00DA               	movwf	_decimalValue
   945     00DD                     l912:
   946                           
   947                           ;Bibliotecas/IR_C.c: 61:         UART_Write_Text_ln(code);
   948     00DD  3020               	movlw	(low (_code| 0))& (0+255)
   949     00DE  120A  118A  21F3  120A  118A  	fcall	_UART_Write_Text_ln
   950     00E3                     l914:
   951                           
   952                           ;Bibliotecas/IR_C.c: 63:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   953     00E3  301A               	movlw	26
   954     00E4  1283               	bcf	3,5	;RP0=0, select bank0
   955     00E5  1303               	bcf	3,6	;RP1=0, select bank0
   956     00E6  00D5               	movwf	??_IR_Read+2
   957     00E7  305E               	movlw	94
   958     00E8  00D4               	movwf	??_IR_Read+1
   959     00E9  306D               	movlw	109
   960     00EA  00D3               	movwf	??_IR_Read
   961     00EB                     u457:
   962     00EB  0BD3               	decfsz	??_IR_Read,f
   963     00EC  28EB               	goto	u457
   964     00ED  0BD4               	decfsz	??_IR_Read+1,f
   965     00EE  28EB               	goto	u457
   966     00EF  0BD5               	decfsz	??_IR_Read+2,f
   967     00F0  28EB               	goto	u457
   968     00F1  28F2               	nop2
   969     00F2  28F3               	goto	l106
   970     00F3                     l96:
   971     00F3                     l106:
   972     00F3  0008               	return
   973     00F4                     __end_of_IR_Read:
   974                           
   975                           	psect	text2
   976     00F4                     __ptext2:	
   977 ;; *************** function _binaryToDecimal *****************
   978 ;; Defined at:
   979 ;;		line 10 in file "Bibliotecas/IR_C.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;  binaryVector    1    wreg     PTR const unsigned char 
   982 ;;		 -> code(33), 
   983 ;; Auto vars:     Size  Location     Type
   984 ;;  binaryVector    1   11[BANK0 ] PTR const unsigned char 
   985 ;;		 -> code(33), 
   986 ;;  i               2   16[BANK0 ] int 
   987 ;;  decimalValue    4   12[BANK0 ] unsigned long 
   988 ;; Return value:  Size  Location     Type
   989 ;;                  4    4[COMMON] unsigned long 
   990 ;; Registers used:
   991 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         4       0       0       0       0
   998 ;;      Locals:         0       7       0       0       0
   999 ;;      Temps:          0      11       0       0       0
  1000 ;;      Totals:         4      18       0       0       0
  1001 ;;Total ram usage:       22 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; Hardware stack levels required when called: 1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_IR_Read
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011     00F4                     _binaryToDecimal:	
  1012                           ;psect for function _binaryToDecimal
  1013                           
  1014                           
  1015                           ;incstack = 0
  1016                           ; Regs used in _binaryToDecimal: [wreg-fsr0h+status,2+status,0+btemp+1]
  1017                           ;binaryToDecimal@binaryVector stored from wreg
  1018     00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1019     00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1020     00F6  00CC               	movwf	binaryToDecimal@binaryVector
  1021     00F7                     l822:
  1022                           
  1023                           ;Bibliotecas/IR_C.c: 11: uint32_t decimalValue = 0;
  1024     00F7  3000               	movlw	0
  1025     00F8  00D0               	movwf	binaryToDecimal@decimalValue+3
  1026     00F9  3000               	movlw	0
  1027     00FA  00CF               	movwf	binaryToDecimal@decimalValue+2
  1028     00FB  3000               	movlw	0
  1029     00FC  00CE               	movwf	binaryToDecimal@decimalValue+1
  1030     00FD  3000               	movlw	0
  1031     00FE  00CD               	movwf	binaryToDecimal@decimalValue
  1032     00FF                     l824:
  1033                           
  1034                           ;Bibliotecas/IR_C.c: 12:     for (int i = 0; i < 32; i++) {
  1035     00FF  01D1               	clrf	binaryToDecimal@i
  1036     0100  01D2               	clrf	binaryToDecimal@i+1
  1037     0101                     l830:
  1038                           
  1039                           ;Bibliotecas/IR_C.c: 14:         decimalValue = (decimalValue << 1) + (binaryVector[i] -
      +                           '0');
  1040     0101  1283               	bcf	3,5	;RP0=0, select bank0
  1041     0102  1303               	bcf	3,6	;RP1=0, select bank0
  1042     0103  0851               	movf	binaryToDecimal@i,w
  1043     0104  074C               	addwf	binaryToDecimal@binaryVector,w
  1044     0105  00C1               	movwf	??_binaryToDecimal
  1045     0106  0841               	movf	??_binaryToDecimal,w
  1046     0107  0084               	movwf	4
  1047     0108  1383               	bcf	3,7	;select IRP bank0
  1048     0109  0800               	movf	0,w
  1049     010A  3ED0               	addlw	208
  1050     010B  00C2               	movwf	??_binaryToDecimal+1
  1051     010C  30FF               	movlw	255
  1052     010D  1803               	skipnc
  1053     010E  3000               	movlw	0
  1054     010F  00C3               	movwf	??_binaryToDecimal+2
  1055     0110  0842               	movf	??_binaryToDecimal+1,w
  1056     0111  00C4               	movwf	??_binaryToDecimal+3
  1057     0112  0843               	movf	??_binaryToDecimal+2,w
  1058     0113  00C5               	movwf	??_binaryToDecimal+4
  1059     0114  01C6               	clrf	??_binaryToDecimal+5
  1060     0115  01C7               	clrf	??_binaryToDecimal+6
  1061     0116  084D               	movf	binaryToDecimal@decimalValue,w
  1062     0117  00C8               	movwf	??_binaryToDecimal+7
  1063     0118  084E               	movf	binaryToDecimal@decimalValue+1,w
  1064     0119  00C9               	movwf	??_binaryToDecimal+8
  1065     011A  084F               	movf	binaryToDecimal@decimalValue+2,w
  1066     011B  00CA               	movwf	??_binaryToDecimal+9
  1067     011C  0850               	movf	binaryToDecimal@decimalValue+3,w
  1068     011D  00CB               	movwf	??_binaryToDecimal+10
  1069     011E  3001               	movlw	1
  1070     011F                     u255:
  1071     011F  1003               	clrc
  1072     0120  0DC8               	rlf	??_binaryToDecimal+7,f
  1073     0121  0DC9               	rlf	??_binaryToDecimal+8,f
  1074     0122  0DCA               	rlf	??_binaryToDecimal+9,f
  1075     0123  0DCB               	rlf	??_binaryToDecimal+10,f
  1076     0124                     u250:
  1077     0124  3EFF               	addlw	-1
  1078     0125  1D03               	skipz
  1079     0126  291F               	goto	u255
  1080     0127  0848               	movf	??_binaryToDecimal+7,w
  1081     0128  07C4               	addwf	??_binaryToDecimal+3,f
  1082     0129  0849               	movf	??_binaryToDecimal+8,w
  1083     012A  1803               	skipnc
  1084     012B  0F49               	incfsz	??_binaryToDecimal+8,w
  1085     012C  292E               	goto	u260
  1086     012D  292F               	goto	u261
  1087     012E                     u260:
  1088     012E  07C5               	addwf	??_binaryToDecimal+4,f
  1089     012F                     u261:
  1090     012F  084A               	movf	??_binaryToDecimal+9,w
  1091     0130  1803               	skipnc
  1092     0131  0F4A               	incfsz	??_binaryToDecimal+9,w
  1093     0132  2934               	goto	u262
  1094     0133  2935               	goto	u263
  1095     0134                     u262:
  1096     0134  07C6               	addwf	??_binaryToDecimal+5,f
  1097     0135                     u263:
  1098     0135  084B               	movf	??_binaryToDecimal+10,w
  1099     0136  1803               	skipnc
  1100     0137  0A4B               	incf	??_binaryToDecimal+10,w
  1101     0138  07C7               	addwf	??_binaryToDecimal+6,f
  1102     0139  0847               	movf	??_binaryToDecimal+6,w
  1103     013A  00D0               	movwf	binaryToDecimal@decimalValue+3
  1104     013B  0846               	movf	??_binaryToDecimal+5,w
  1105     013C  00CF               	movwf	binaryToDecimal@decimalValue+2
  1106     013D  0845               	movf	??_binaryToDecimal+4,w
  1107     013E  00CE               	movwf	binaryToDecimal@decimalValue+1
  1108     013F  0844               	movf	??_binaryToDecimal+3,w
  1109     0140  00CD               	movwf	binaryToDecimal@decimalValue
  1110     0141                     l832:
  1111                           
  1112                           ;Bibliotecas/IR_C.c: 15:     }
  1113     0141  3001               	movlw	1
  1114     0142  07D1               	addwf	binaryToDecimal@i,f
  1115     0143  1803               	skipnc
  1116     0144  0AD2               	incf	binaryToDecimal@i+1,f
  1117     0145  3000               	movlw	0
  1118     0146  07D2               	addwf	binaryToDecimal@i+1,f
  1119     0147                     l834:
  1120     0147  0852               	movf	binaryToDecimal@i+1,w
  1121     0148  3A80               	xorlw	128
  1122     0149  00FF               	movwf	btemp+1
  1123     014A  3080               	movlw	128
  1124     014B  027F               	subwf	btemp+1,w
  1125     014C  1D03               	skipz
  1126     014D  2950               	goto	u275
  1127     014E  3020               	movlw	32
  1128     014F  0251               	subwf	binaryToDecimal@i,w
  1129     0150                     u275:
  1130     0150  1C03               	skipc
  1131     0151  2953               	goto	u271
  1132     0152  2954               	goto	u270
  1133     0153                     u271:
  1134     0153  2901               	goto	l830
  1135     0154                     u270:
  1136     0154                     l836:
  1137                           
  1138                           ;Bibliotecas/IR_C.c: 16: return decimalValue;
  1139     0154  1283               	bcf	3,5	;RP0=0, select bank0
  1140     0155  1303               	bcf	3,6	;RP1=0, select bank0
  1141     0156  0850               	movf	binaryToDecimal@decimalValue+3,w
  1142     0157  00F7               	movwf	?_binaryToDecimal+3
  1143     0158  084F               	movf	binaryToDecimal@decimalValue+2,w
  1144     0159  00F6               	movwf	?_binaryToDecimal+2
  1145     015A  084E               	movf	binaryToDecimal@decimalValue+1,w
  1146     015B  00F5               	movwf	?_binaryToDecimal+1
  1147     015C  084D               	movf	binaryToDecimal@decimalValue,w
  1148     015D  00F4               	movwf	?_binaryToDecimal
  1149     015E                     l88:
  1150     015E  0008               	return
  1151     015F                     __end_of_binaryToDecimal:
  1152                           
  1153                           	psect	text3
  1154     01F3                     __ptext3:	
  1155 ;; *************** function _UART_Write_Text_ln *****************
  1156 ;; Defined at:
  1157 ;;		line 15 in file "Bibliotecas/EUSART_C.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  text            1    wreg     PTR const unsigned char 
  1160 ;;		 -> code(33), 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  text            1    9[COMMON] PTR const unsigned char 
  1163 ;;		 -> code(33), 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         1       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         1       0       0       0       0
  1177 ;;Total ram usage:        1 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; Hardware stack levels required when called: 3
  1180 ;; This function calls:
  1181 ;;		_UART_Write
  1182 ;;		_UART_Write_Text
  1183 ;; This function is called by:
  1184 ;;		_IR_Read
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188     01F3                     _UART_Write_Text_ln:	
  1189                           ;psect for function _UART_Write_Text_ln
  1190                           
  1191                           
  1192                           ;incstack = 0
  1193                           ; Regs used in _UART_Write_Text_ln: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1194                           ;UART_Write_Text_ln@text stored from wreg
  1195     01F3  00F9               	movwf	UART_Write_Text_ln@text
  1196     01F4                     l816:
  1197                           
  1198                           ;Bibliotecas/EUSART_C.c: 16:     UART_Write_Text(text);
  1199     01F4  0879               	movf	UART_Write_Text_ln@text,w
  1200     01F5  120A  118A  21D2  120A  118A  	fcall	_UART_Write_Text
  1201     01FA                     l818:
  1202                           
  1203                           ;Bibliotecas/EUSART_C.c: 17:     UART_Write('\r');
  1204     01FA  300D               	movlw	13
  1205     01FB  120A  118A  221A  120A  118A  	fcall	_UART_Write
  1206     0200                     l820:
  1207                           
  1208                           ;Bibliotecas/EUSART_C.c: 18:     UART_Write('\n');
  1209     0200  300A               	movlw	10
  1210     0201  120A  118A  221A  120A  118A  	fcall	_UART_Write
  1211     0206                     l67:
  1212     0206  0008               	return
  1213     0207                     __end_of_UART_Write_Text_ln:
  1214                           
  1215                           	psect	text4
  1216     01D2                     __ptext4:	
  1217 ;; *************** function _UART_Write_Text *****************
  1218 ;; Defined at:
  1219 ;;		line 8 in file "Bibliotecas/EUSART_C.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;  text            1    wreg     PTR const unsigned char 
  1222 ;;		 -> code(33), 
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;  text            1    8[COMMON] PTR const unsigned char 
  1225 ;;		 -> code(33), 
  1226 ;;  i               2    6[COMMON] int 
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      void 
  1229 ;; Registers used:
  1230 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1236 ;;      Params:         0       0       0       0       0
  1237 ;;      Locals:         3       0       0       0       0
  1238 ;;      Temps:          1       0       0       0       0
  1239 ;;      Totals:         4       0       0       0       0
  1240 ;;Total ram usage:        4 bytes
  1241 ;; Hardware stack levels used: 1
  1242 ;; Hardware stack levels required when called: 2
  1243 ;; This function calls:
  1244 ;;		_UART_Write
  1245 ;; This function is called by:
  1246 ;;		_UART_Write_Text_ln
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250     01D2                     _UART_Write_Text:	
  1251                           ;psect for function _UART_Write_Text
  1252                           
  1253                           
  1254                           ;incstack = 0
  1255                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1256                           ;UART_Write_Text@text stored from wreg
  1257     01D2  00F8               	movwf	UART_Write_Text@text
  1258     01D3                     l808:
  1259                           
  1260                           ;Bibliotecas/EUSART_C.c: 9:     int i;;Bibliotecas/EUSART_C.c: 10:     for(i=0;text[i]!=
      +                          '\0';i++){
  1261     01D3  01F6               	clrf	UART_Write_Text@i
  1262     01D4  01F7               	clrf	UART_Write_Text@i+1
  1263     01D5  29E7               	goto	l814
  1264     01D6                     l810:
  1265                           
  1266                           ;Bibliotecas/EUSART_C.c: 11:         UART_Write(text[i]);
  1267     01D6  0876               	movf	UART_Write_Text@i,w
  1268     01D7  0778               	addwf	UART_Write_Text@text,w
  1269     01D8  00F5               	movwf	??_UART_Write_Text
  1270     01D9  0875               	movf	??_UART_Write_Text,w
  1271     01DA  0084               	movwf	4
  1272     01DB  0800               	movf	0,w
  1273     01DC  120A  118A  221A  120A  118A  	fcall	_UART_Write
  1274     01E1                     l812:
  1275                           
  1276                           ;Bibliotecas/EUSART_C.c: 12:     }
  1277     01E1  3001               	movlw	1
  1278     01E2  07F6               	addwf	UART_Write_Text@i,f
  1279     01E3  1803               	skipnc
  1280     01E4  0AF7               	incf	UART_Write_Text@i+1,f
  1281     01E5  3000               	movlw	0
  1282     01E6  07F7               	addwf	UART_Write_Text@i+1,f
  1283     01E7                     l814:
  1284     01E7  0876               	movf	UART_Write_Text@i,w
  1285     01E8  0778               	addwf	UART_Write_Text@text,w
  1286     01E9  00F5               	movwf	??_UART_Write_Text
  1287     01EA  0875               	movf	??_UART_Write_Text,w
  1288     01EB  0084               	movwf	4
  1289     01EC  1383               	bcf	3,7	;select IRP bank0
  1290     01ED  0800               	movf	0,w
  1291     01EE  1D03               	btfss	3,2
  1292     01EF  29F1               	goto	u241
  1293     01F0  29F2               	goto	u240
  1294     01F1                     u241:
  1295     01F1  29D6               	goto	l810
  1296     01F2                     u240:
  1297     01F2                     l64:
  1298     01F2  0008               	return
  1299     01F3                     __end_of_UART_Write_Text:
  1300                           
  1301                           	psect	text5
  1302     021A                     __ptext5:	
  1303 ;; *************** function _UART_Write *****************
  1304 ;; Defined at:
  1305 ;;		line 3 in file "Bibliotecas/EUSART_C.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  data            1    wreg     const unsigned char 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;  data            1    4[COMMON] const unsigned char 
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       0       0       0
  1320 ;;      Locals:         1       0       0       0       0
  1321 ;;      Temps:          0       0       0       0       0
  1322 ;;      Totals:         1       0       0       0       0
  1323 ;;Total ram usage:        1 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; Hardware stack levels required when called: 1
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_UART_Write_Text
  1330 ;;		_UART_Write_Text_ln
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334     021A                     _UART_Write:	
  1335                           ;psect for function _UART_Write
  1336                           
  1337                           
  1338                           ;incstack = 0
  1339                           ; Regs used in _UART_Write: [wreg]
  1340                           ;UART_Write@data stored from wreg
  1341     021A  00F4               	movwf	UART_Write@data
  1342     021B                     l804:
  1343     021B                     l55:	
  1344                           ;Bibliotecas/EUSART_C.c: 4:     while(!TRMT);
  1345                           
  1346     021B  1683               	bsf	3,5	;RP0=1, select bank1
  1347     021C  1303               	bcf	3,6	;RP1=0, select bank1
  1348     021D  1C98               	btfss	24,1	;volatile
  1349     021E  2A20               	goto	u231
  1350     021F  2A21               	goto	u230
  1351     0220                     u231:
  1352     0220  2A1B               	goto	l55
  1353     0221                     u230:
  1354     0221                     l806:
  1355                           
  1356                           ;Bibliotecas/EUSART_C.c: 5:     TXREG = data;
  1357     0221  0874               	movf	UART_Write@data,w
  1358     0222  1283               	bcf	3,5	;RP0=0, select bank0
  1359     0223  1303               	bcf	3,6	;RP1=0, select bank0
  1360     0224  0099               	movwf	25	;volatile
  1361     0225                     l58:
  1362     0225  0008               	return
  1363     0226                     __end_of_UART_Write:
  1364                           
  1365                           	psect	text6
  1366     015F                     __ptext6:	
  1367 ;; *************** function _global *****************
  1368 ;; Defined at:
  1369 ;;		line 21 in file "main.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg, status,2, status,0, btemp+1
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       0       0       0       0
  1384 ;;      Locals:         0       0       0       0       0
  1385 ;;      Temps:          4       0       0       0       0
  1386 ;;      Totals:         4       0       0       0       0
  1387 ;;Total ram usage:        4 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		Interrupt level 1
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396     015F                     _global:	
  1397                           ;psect for function _global
  1398                           
  1399     015F                     i1l916:
  1400                           
  1401                           ;main.c: 22:     if (INTF){
  1402     015F  1C8B               	btfss	11,1	;volatile
  1403     0160  2962               	goto	u40_21
  1404     0161  2963               	goto	u40_20
  1405     0162                     u40_21:
  1406     0162  2984               	goto	i1l40
  1407     0163                     u40_20:
  1408     0163                     i1l918:
  1409                           
  1410                           ;main.c: 23:         counter++;
  1411     0163  3001               	movlw	1
  1412     0164  00FF               	movwf	btemp+1
  1413     0165  087F               	movf	btemp+1,w
  1414     0166  1283               	bcf	3,5	;RP0=0, select bank0
  1415     0167  1303               	bcf	3,6	;RP1=0, select bank0
  1416     0168  07E0               	addwf	_counter,f
  1417     0169                     i1l920:
  1418                           
  1419                           ;main.c: 24:         _delay((unsigned long)((100)*(20000000/4000000.0)));
  1420     0169  30A6               	movlw	166
  1421     016A  00F0               	movwf	??_global
  1422     016B                     u46_27:
  1423     016B  0BF0               	decfsz	??_global,f
  1424     016C  296B               	goto	u46_27
  1425     016D  0000               	nop
  1426     016E                     i1l922:
  1427                           
  1428                           ;main.c: 26:         if(PORTBbits.RB0 == 1 && trava == 0){
  1429     016E  1283               	bcf	3,5	;RP0=0, select bank0
  1430     016F  1303               	bcf	3,6	;RP1=0, select bank0
  1431     0170  1C06               	btfss	6,0	;volatile
  1432     0171  2973               	goto	u41_21
  1433     0172  2974               	goto	u41_20
  1434     0173                     u41_21:
  1435     0173  297A               	goto	i1l38
  1436     0174                     u41_20:
  1437     0174                     i1l924:
  1438     0174  085F               	movf	_trava,w
  1439     0175  1D03               	btfss	3,2
